userName,score,at,content
alas daun,5,2026-05-05 08:14:18,game nya seru
mugi ariatun,1,2026-05-05 02:57:23,lain kali Jangan Suka batasin kesenangan orang
Anggreani Ipi,5,2026-05-04 22:19:24,gamenya seru...Tapi ko smuanya pake Robux ya?
Tama Hutama,1,2026-05-04 09:21:31,saya sangat tidak suka game ini dulu seru ga kaya sekarang chat gabisa lain lain gabisa huh
Infinix Hot50i,1,2026-05-03 23:09:38,mantap untuk di hapus
Selby Stationary,1,2026-05-03 13:25:45,semenjak update malah banyak bug
Fikar gaming,5,2026-05-03 11:30:01,please lah Roblox kok aku gak bisa login Roblox sih semoga dibaca sama Roblox amin
Green Az zahro',3,2026-05-03 10:03:49,sedikit suka
Aldi Nurasyid,1,2026-05-03 07:51:41,"ini udah bukan roblox yang dulu lagi, bukan nya roblox game anak anak ya? kenapa sekarang peraturanya banyak banget? dibawah 16 tahun ga bisa ngechat, buat t shirt sendiri g bisa"
Eko Yulianto,5,2026-05-03 07:04:52,bagus game nya
Putu Suarmika,1,2026-05-03 00:51:02,robolx so boring with no chat
Bandrekk,1,2026-05-03 00:19:19,ini game apaan sih! aneh banget sepanjang aku main kameranya sering nye tak atau diem aja gak bisa gerakin kameranya aneh banget dan jaringan di roblox itu kayak apa lah! padahal jaringan FULL dan lancar main game lain tapi Roblox udah kayak main game ultra realistic tapi pake hape kentang!
vano devano,5,2026-05-02 23:47:35,Skin aku itu udah bagus gratis sumpah ya game ini Mabar tanpa server sekali gus dan meskipun aku gak punya RBX aku main di virtual langsung dapat Avatar gratis
Rafi Rafi,1,2026-05-02 09:46:26,game cuma bikin ngeleg parah
Liye Mambang,1,2026-05-02 07:22:29,Roblox jelek wifi saya lancar tapi gak bisa main Roblox Mandang wifi Roblox jelek!!!
Jelayan Galih,1,2026-05-02 05:38:43,Roblox itu game bodoh game sampah jangan di download
Adiba Aja,1,2026-05-02 03:49:45,BRING BACK CHATTTT I DON'T LOVE ROBLOX 😡😡😡🤬😠
Riordan Alhazen Prabowo,2,2026-05-02 03:28:46,gak bisa chat mendadak
Herwin Chandra,1,2026-05-02 01:39:28,we can't chat we have bad updates like makeup L Roblox
Pengguna Google,3,2026-05-02 01:20:37,akù seri mani roblox tapi seti di bulin anak_anak taku sama rablox ?😭😭😭😭😭😭😭 di bulin roblox ke na pa roblox ya absu aga roblox ini
Abhi Nizam,1,2026-05-01 22:23:11,lama-kelamaan roblox mendukung g@y
Suwardi Suwardi,5,2026-05-01 21:04:11,sangat bagus dan gak update trs aku karna aku mau ngasih bintang 10 bintang disini cm 5y udah lima aja
Aris Tanto,1,2026-05-01 21:03:50,NO CHAT=NO ROBLOX!!
Watik,5,2026-05-01 20:55:27,"game nya sangat bagus, bisa mabar, dan dapat banyak teman"
Ramadhan,1,2026-05-01 20:55:22,game Roblox ini ngeselin masa udah verivikasi chat kok malah hilangain lagi
Andi Shailendra,2,2026-05-01 20:38:43,"nih game gak ada offline ya game lain mulai maju kaya blood strike,ml,fr, Minecraft,dll nih Roblox mulai dead game game cuma itu,itu doang"
Al Ghoffar,2,2026-05-01 20:33:08,pass aku mau login knp error?
Iyan,5,2026-05-01 20:28:32,roblox kesukaan aku
Elang Sunan azizi,5,2026-05-01 20:23:27,pokoknya game ini bagus deh gw suka main dod (die of death) tolong sering update ya roblox🤑. dan untuk alif alif ngecrash itu karena devise kamunya kentang jadi gak kuat jangan nyalahin apk nya🥀🥀
Naufal Adilah Fakih,5,2026-05-01 20:10:20,bagus gamenya cuma banyak player yang mencuri dan berkata kasar
Bardi Bardi,5,2026-05-01 19:35:24,bagus buat hiburan anak²
emir ayubi,1,2026-05-01 19:22:26,L Roblox give me back my chat I'm innocent I don't like this game anymore or/atau L Roblox kembalikan chat aku tidak bersalah aku tidak suka Game ini
Eiger eiger,5,2026-05-01 18:57:22,aku kasih bintang 5
Ali Hanun,5,2026-05-01 18:51:24,menurutku game nya bagus dan bisa main pvp terus bisa berkomunikasi.sekian dari saya
Mpy Sad,3,2026-05-01 18:44:25,setelah update malah sering mental wkwk
Hendra Priambodo,1,2026-05-01 18:43:46,"ini ad ap kok mesti harus ad info GK bener tentang Roblox,hari ini ,bulan ini, tahun ini tolong di kondisi kan , saya tidak mau Roblox ad masalah lainnya, pokoknya harus bisa di buat main Roblox nya kesemua orang,kalian harus pahamm,bagi yg buat aplikasi ini . kalo masih saja ada masalah lainnya tentang Roblox, hapus saja Roblox dari playstore selama lama nya paham . saya GK suka kalo masih saja sprti ini."
Muhammad Naufal,5,2026-05-01 18:33:53,yay nih gua kasih bintang 5⭐⭐⭐⭐⭐
Isti Demak,2,2026-05-01 18:29:17,copy ff gk seru
rip_oyen,2,2026-05-01 18:24:24,aku benci Roblox yang sekarang
Aragami Elisa,2,2026-05-01 18:22:08,Lumayan bagus
Febri Awan,1,2026-05-01 18:06:44,"cewek ku marah gara"" aku main roblox terlalu lama"
Suparno Dede,1,2026-05-01 18:03:56,gak bisa dibuka dan disuruh hapus mulu
Kevin Ramdani,3,2026-05-01 18:01:41,limite 30 fps👎
RIZZKY 089,3,2026-05-01 17:53:13,"gamenya bagus cuma ada bug yaitu control/jalan/Gerak sendiri,lompat sendiri,dan kamera ketahan waktu tiba-tiba ditengah permainan ini agak menganggu,tolong untuk para admin ro blox segera diperbaiki"
Zynnn. Tzy,1,2026-05-01 17:43:32,ini game buruk banget sumpah chat aja kagak bisa
reyvansyah aja,1,2026-05-01 17:23:14,"update tersampah yang pernah gw alamin, rela top up sampe 500rb beli animasi, malah nge bug animasi nya"
Nazril Ilham,5,2026-05-01 17:22:07,roblox bagus bgt 👍👍👍👍
Angela Nauli,5,2026-05-01 17:21:02,unlock the chat plz
saputra FR 001 Romadon 220,1,2026-05-01 17:18:52,mulai GK asik ni game
Nur Roisatin nisa,5,2026-05-01 17:18:16,roblox tu roblox ga bisa chet oon
ratna komalasari,5,2026-05-01 17:16:31,seru
La Ombi,1,2026-05-01 17:09:40,"udah bagus sih tapi mohon kalau update itu 3 bulan sekali ata 4 bulan sekali karena sering update memori saya penuh jadi mohon banget yah, jadi bintang satu kalau game nya bagus lagi aku kasih bintang lima deh"
Dwinuryanto Dwinuryanto,5,2026-05-01 17:09:15,permainan nya seru cuman satu kekurangan GK bisa Chet nya plis tolong di bisakan untuk mengetik di komentar nya gitu biar jelas kalok ada apa apa bilang nama nya tolong untuk di buat lagi komentar nya ✌️✌️
Raykhan Ramadan,1,2026-05-01 17:01:55,"so many signal problem ,our signal good to open video 1000p but when we open roblox always has problem with signal? please if you read this and fix our problem i give you 5 star and a good comments!"
salma Taufik,5,2026-05-01 16:55:40,Sangat bagusss saya suka dan tidak ada iklannya gamenya banyak
azzaa,1,2026-05-01 16:51:28,"gatau kenapa kalo mau masuk ke game nya selalu ada tulisan koneksi internet koneksi internet, sama error error Mulu padahall sinyal bagus, paketan masih banyak. tapi tetep aja ga bisa masuk anjg emosi gue"
Alisa Alisa,5,2026-05-01 16:50:53,gem nya jelek tapi aku rispek
Ken Zo,1,2026-05-01 16:48:47,kenapa harus ada verifikasi umur sih aku ga bisa chatan sama teman jauh lagi lebih seru Roblox yang lama
Ajeng Putri wulan,5,2026-05-01 16:39:57,seru sekali
rini hastuti,5,2026-05-01 16:37:13,game ini SERU banget kita bisa temenan sama orang² yang main roblox semoga di pertahankan deh!
Terlalu Banyak,5,2026-05-01 16:32:07,taulah gimana serunya tapi aku berharap chatnya bisa kembali 🥲 yg main blox fruit dan udah sea 3 tolong bantu aku hunting Levi Neo4680454😁😁
Abiyyu AR,1,2026-05-01 16:30:53,CHAT BACK
Lia julianti,1,2026-05-01 16:27:12,chat nya kok gak bisa banyak juga pas pada bilang kasar tolong dong diskoneknya sama chat nya jangan gak di bisain aku juga kepengen ngecat juga lagi aku mau masuk ke game kagak bisa uanehrek banyak leg
Ryu and Ran,5,2026-05-01 16:21:22,wah game ini banyak map nya dan bisa dimainin juga!
keysar Gusti,5,2026-05-01 16:16:27,best game ever
Seha Syahab,5,2026-05-01 16:14:43,cinta banget sama game inii
WELKER DOHIP,1,2026-05-01 16:11:47,tolang jangn batasin usia aku ingin bicara sama temen temen pizzzzz 🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻
AL FATH RIZKY SUDJANA,1,2026-05-01 16:07:54,"IP GUA DI BANNED, PERKARA SEPELE."
Uchi Rumagia,5,2026-05-01 16:02:57,"lumayan lah bagus..untuk menghibur, gak mau bilang makasih, tapi thank you"
AZKA RADITYA PRATAMA,4,2026-05-01 16:02:29,seru bnyak pilihan game yg menarik tapi yg gk seru nya banyak cheter yg berkeliaran bebas di map kalo bisa upgrade keamanan nya lagi ya
Chepi Umbaraa,5,2026-05-01 15:57:18,bagus
Zikry Kubar,2,2026-05-01 15:53:18,"kurang suka sama Roblox yang sekarang.apa' harus update terus,jdinya menuhin memo.terus juga sering ngebug klo top up.apa' harus verifikasi umur,terus gabisa lihat org' yang beda umur sm kita chtan,tkt bgt digosipin sm mreka..."
Ana Andinih,5,2026-05-01 15:52:43,gem nya sangat seru tapi yg GK seru nya gk bisa chat lagi knp emgnya? tapi masih enak main tower nya masih seru banget pokok nya
Nevf Nevfa,3,2026-05-01 15:52:20,"seru sih seru,tapi sering error dan jujur ngeselin banget,jaringan aku bagus di pake ke aplikasi lain, tapi pas main roblox sering banget disconnect, belum ada 5-10 menit masuk map udah disconnect, sampe beberapa kali hapus instal, hapus change, hapus penyimpanan, ganti akun, dll, sama aja tetep sering disconnect"
Diska Fakhira,3,2026-05-01 15:51:46,"UPDATE TRUS MBUTTTT, DIKIT² UPDATE, MALES BGT"
Rizki Pratama,1,2026-05-01 15:50:58,stak loading bangke kaga bisa ngapa ngapain jaringan udah bagus kecewa berat
Nabil Zakiyul fuadi,1,2026-05-01 15:50:01,apala game kok eror ga main Mala kgk bisadi mainin padahal jaringan lancar
Wak Lan,1,2026-05-01 15:49:35,tergatang gak bisa login aneh
KEROZVex,2,2026-05-01 15:48:26,"asik tapi banyak pake kuota, Ferivikasi umur nya gk asik jemboat🗿"
Syifa Aulia,5,2026-05-01 15:47:44,Good
Virgil Haryanto,5,2026-05-01 15:46:22,Pls owner make a chat on following IM wanna chat some ppl pls
Fayqah Ghina Omira,1,2026-05-01 15:43:58,ga bisa login
Qepan Ramadhan,1,2026-05-01 15:43:54,"game jelek, server down terus, males lama lama main nih game"
rahman putranto,5,2026-05-01 15:40:21,saya sukadenagan game ini
furqan,5,2026-05-01 15:36:53,😁
Irma Nisrina,3,2026-05-01 15:35:46,aku setiap update gabisa update roblox aku
Prasetya Setya,5,2026-05-01 15:34:17,bagus
Tata Embunala,5,2026-05-01 15:32:45,Bagus sekali
Ar rayyan Dilan,5,2026-05-01 15:31:05,seru bgt gamenya cuma mama gw gk ngasih aku main roblox soalnya ada game yg B---h B---h
Saputta Rendi,5,2026-05-01 15:29:15,BAGUS GOKIL
Ibnuuwais16,5,2026-05-01 15:28:36,seru tapi kaga bisa ngobrol tau ngetik he tapi kelupaan karena keseruan gem ya co cihuiii
Ari Istiqomah,1,2026-05-01 15:28:34,dulu seru banget tapi sekarang malah ada iklannya
Muhammad Rayhan,1,2026-05-01 15:22:05,jelek
Uchiha Sasuke,5,2026-05-01 15:19:51,bagus
Muhamad Fadil,5,2026-05-01 15:15:20,tolong optimalisasi nya
yanuuᝰ.ᐟ,5,2026-05-01 15:14:46,"game ini adalah game yang mengubah hidup saya, karena berkat nya saya dapat banyak koneksi lewat roblox... terimakasih roblox telah menjadi game fav saya. tetapi pada upd akhir akhir ini saat jelek di karenakan kita hrus verif untuk chat ataupun voice chat.. walaupun begitu saya tetap berterimakasih pada pihak pembuat dan pengembang roblox ❤️"
Nadira Andaru,3,2026-05-01 15:12:17,"kenapa aku kasih bintang 3? karna roblox itu ada plus minus nya 1 plus nya roblox seru banyak game yang bikin ga bosen dan temen temen online 2 minus nya itu bikin kesel BANGET kenapa? , karna saat saya mau login roblox ,saya mendapatkan notifikasi bahwa koneksi nya tak terhubung kejaringan padahal wifi saya bagus saat itu dan saya mencoba unstital dan mencoba login lagi saya mendapat rendee Roblox yang cukup lama saat ingin mencoba login gada tombol paskey padahal akun saya menggunakan paskey"
iyan septiyan,5,2026-05-01 15:11:09,keren cuy harus dah mainin
Devan Alfaro,3,2026-05-01 15:09:38,semua gamenya yang aku suka daripada iklan tapi aku di-hack
Ramlia Pahlawan,1,2026-05-01 15:07:49,masuk aplikasi langsung login tidak diberikan waktu untuk mengisi pasword
